Claim Number,Date of Loss
18-88,3/1/2018
18-58,3/2/2018
18-59,3/5/2018
18-62,3/6/2018
18-61,3/7/2018
18-70,3/8/2018
18-63,3/9/2018
18-64,3/9/2018
18-65,3/12/2018
18-66,3/12/2018
18-67,3/12/2018
18-73,3/12/2018
18-68,3/13/2018
18-69,3/13/2018
18-71,3/15/2018
18-72,3/15/2018
18-74,3/21/2018
18-90,3/22/2018
18-76    ,3/23/2018
18-77,3/23/2018
18-78,3/23/2018
18-79,3/26/2018
18-106,3/27/2018
18-80,3/27/2018
18-81,3/27/2018
18-82,3/27/2018
18-83,3/27/2018
18-84,3/27/2018
18-85,3/27/2018
18-86,3/28/2018
18-87,3/30/2018
18-89,4/2/2018
18-91,4/4/2018
18-92,4/5/2018
18-93,4/10/2018
18-113,4/11/2018
18-94,4/12/2018
18-95,4/14/2018
18-96,4/14/2018
18-98,4/16/2018
18-99,4/17/2018
18-100,4/20/2018
18-101,4/20/2018
18-102,4/20/2018
18-103,4/20/2018
18-104,4/21/2018
18-105,4/21/2018
18-108,4/24/2018
18-107,4/25/2018
18-109,4/25/2018
18-110,4/26/2018
18-111,4/26/2018
18-112,4/27/2018
18-114,5/1/2018
18-115,5/1/2018
18-116,5/3/2018
18-117,5/7/2018
19-109,5/7/2018
18-118,5/8/2018
18-119,5/9/2018
18-123,5/11/2018
18-120,5/12/2018
18-121,5/14/2018
18-122,5/16/2018
18-124,5/17/2018
18-130,5/17/2018
18-126,5/18/2018
18-127,5/18/2018
18-128,5/18/2018
18-129,5/20/2018
18-175,5/20/2018
18-131,5/21/2018
18-132,5/22/2018
18-133,5/22/2018
18-134,5/22/2018
18-135,5/22/2018
18-136,5/24/2018
18-137,5/24/2018
18-138,5/29/2018
18-139,5/29/2018
18-140,5/29/2018
18-141,5/29/2018
18-142,5/30/2018
18-143,5/31/2018
18-155,6/1/2018
18-146,6/2/2018
18-144,6/5/2018
18-145,6/5/2018
18-147,6/8/2018
18-179,6/9/2018
18-148,6/11/2018
18-149,6/11/2018
18-150,6/11/2018
18-152,6/11/2018
18-151,6/12/2018
18-153,6/14/2018
18-156,6/14/2018
18-154,6/15/2018
18-160,6/15/2018
18-157,6/20/2018
18-167,6/20/2018
18-219,6/22/2018
18-158,6/25/2018
18-159,6/25/2018
18-161,6/25/2018
18-164,6/26/2018
18-165,6/26/2018
18-166,6/27/2018
18-168,6/27/2018
18-169,6/27/2018
18-170,6/27/2018
18-171,6/27/2018
18-172,6/29/2018
18-173,6/29/2018
18-174,7/2/2018
18-176,7/2/2018
18-177,7/3/2018
18-178,7/5/2018
18-180,7/6/2018
18-181,7/9/2018
18-182,7/11/2018
18-183,7/12/2018
18-184,7/12/2018
18-185,7/12/2018
18-186,7/13/2018
18-204,7/15/2018
18-187,7/16/2018
18-188,7/16/2018
18-189,7/16/2018
18-209,7/17/2018
18-337,7/18/2018
18-190,7/19/2018
18-191,7/20/2018
18-192,7/20/2018
18-194,7/20/2018
18-193,7/21/2018
18-195,7/25/2018
18-196,7/30/2018
18-197,7/30/2018
18-198,7/31/2018
18-199,8/1/2018
18-200,8/2/2018
18-201,8/3/2018
18-230,8/3/2018
18-202,8/8/2018
18-203,8/8/2018
18-205,8/9/2018
18-206,8/10/2018
18-207,8/10/2018
18-208,8/12/2018
18-210,8/13/2018
18-211,8/14/2018
18-217,8/14/2018
18-213,8/17/2018
18-212,8/20/2018
18-231,8/20/2018
18-214,8/23/2018
18-215,8/25/2018
18-216,8/27/2018
18-228,8/28/2018
18-218,9/1/2018
18-220,9/5/2018
18-221,9/5/2018
18-222,9/7/2018
18-223,9/8/2018
18-224,9/11/2018
18-225,9/11/2018
18-226,9/13/2018
18-227,9/17/2018
18-233,9/20/2018
18-229,9/21/2018
18-228,9/24/2018
18-232,9/24/2018
18-234,9/24/2018
18-235,9/25/2018
18-236,9/26/2018
18-237,9/27/2018
18-238,9/28/2018
18-239,9/28/2018
18-240,9/29/2018
18-241,9/29/2018
18-242,9/29/2018
18-243,9/30/2018
18-249,10/1/2018
18-244,10/3/2018
18-245,10/3/2018
18-246,10/4/2018
18-247,10/5/2018
18-248,10/5/2018
18-250,10/9/2018
18-316,10/9/2018
18-256,10/10/2018
18-251,10/11/2018
18-252,10/12/2018
18-253,10/12/2018
18-254,10/12/2018
18-261,10/12/2018
18-255,10/15/2018
18-257,10/16/2018
18-259,10/16/2018
18-258,10/17/2018
18-260,10/17/2018
18-329,10/17/2018
18-262,10/21/2018
18-263,10/22/2018
18-264,10/22/2018
18-265,10/25/2018
18-266,10/26/2018
18-267,10/27/2018
18-268,10/29/2018
18-269,10/29/2018
18-270,10/29/2018
18-337,10/29/2018
18-271,10/30/2018
18-273,10/30/2018
18-272,10/31/2018
18-274,11/2/2018
18-275,11/2/2018
18-276,11/2/2018
18-280,11/2/2018
18-277,11/3/2018
18-278,11/5/2018
18-279,11/5/2018
18-281,11/6/2018
18-282,11/7/2018
18-285,11/7/2018
18-283,11/8/2018
18-284,11/12/2018
18-287,11/12/2018
18-288,11/12/2018
18-286,11/13/2018
18-290,11/13/2018
18-291,11/13/2018
18-289,11/14/2018
18-293,11/14/2018
18-292,11/17/2018
18-294,11/21/2018
18-295,11/22/2018
18-296,11/22/2018
18-297,11/23/2018
18-318,11/23/2018
18-298,11/24/2018
18-299,11/26/2018
18-300,11/27/2018
18-301,11/28/2018
18-307,11/28/2018
18-302,11/29/2018
18-303,11/29/2018
18-304,12/1/2018
18-306,12/2/2018
18-305,12/3/2018
18-308,12/5/2018
18-309,12/5/2018
18-310,12/6/2018
18-311,12/7/2018
18-312,12/7/2018
18-313,12/7/2018
18-314,12/7/2018
18-319,12/7/2018
18-315,12/11/2018
18-317,12/11/2018
18-320,12/13/2018
18-321,12/14/2018
18-322,12/14/2018
18-323,12/16/2018
18-324,12/16/2018
18-325,12/17/2018
18-326,12/17/2018
18-327,12/19/2018
18-328,12/19/2018
18-331,12/22/2018
18-330,12/24/2018
18-332,12/24/2018
18-333,12/24/2018
18-334,12/24/2018
18-335,12/28/2018
19-02,1/3/2019
19-03,1/3/2019
19-04,1/4/2019
19-05,1/4/2019
19-06,1/7/2019
19-07,1/7/2019
19-08,1/7/2019
19-09,1/8/2019
19-10,1/11/2019
19-11,1/11/2019
19-12,1/17/2019
19-13,1/17/2019
19-14,1/17/2019
19-15,1/17/2019
19-16,1/21/2019
19-19,1/21/2019
19-17,1/22/2019
19-18,1/22/2019
19-20,1/26/2019
19-23,1/28/2019
19-21,1/29/2019
19-22,1/30/2019
19-43,1/31/2019
19-24,2/4/2019
19-25,2/4/2019
19-28,2/4/2019
19-26,2/5/2019
19-27,2/5/2019
19-29,2/5/2019
19-30,2/6/2019
19-31,2/8/2019
19-39,2/9/2019
19-34,2/11/2019
19-35,2/11/2019
19-33,2/12/2019
19-36,2/12/2019
19-38,2/12/2019
19-37,2/13/2019
19-40,2/14/2019
19-41,2/22/2019
19-42,2/23/2019
19-44,2/25/2019
19-45,2/27/2019
19-46,2/27/2019
19-48,2/27/2019
19-47,2/28/2019
19-49,3/1/2019
19-50,3/3/2019
19-51,3/4/2019
19-52,3/5/2019
19-53,3/8/2019
19-210,3/8/2019
19-54,3/11/2019
19-55,3/11/2019
19-56,3/13/2019
19-57,3/14/2019
19-58,3/14/2019
19-59,3/15/2019
19-60,3/15/2019
19-61,3/15/2019
19-65,3/15/2019
19-62,3/16/2019
19-63,3/16/2019
19-64,3/16/2019
19-66,3/18/2019
19-67,3/18/2019
19-68,3/19/2019
19-69,3/19/2019
19-110,3/20/2019
19-70,3/20/2019
19-71,3/20/2019
19-72,3/22/2019
19-73,3/22/2019
19-74,3/22/2019
19-76,3/22/2019
19-77,3/22/2019
19-78,3/25/2019
19-79,3/26/2019
19-80,3/28/2019
19-81,3/29/2019
19-197,3/31/2019
19-82,4/1/2019
19-83,4/3/2019
19-84,4/4/2019
19-85,4/4/2019
19-86,4/8/2019
19-87,4/8/2019
19-88,4/8/2019
19-89,4/9/2019
19-90,4/10/2019
19-106,4/11/2019
19-91,4/15/2019
19-92,4/16/2019
19-93,4/16/2019
19-94,4/18/2019
19-99,4/18/2019
19-95,4/19/2019
19-96,4/20/2019
19-97,4/22/2019
19-98,4/22/2019
19-100,4/23/2019
19-101,4/23/2019
19-102,4/24/2019
19-103,4/24/2019
19-104,4/25/2019
19-105,4/27/2019
19-107,5/1/2019
19-108,5/6/2019
19-111,5/10/2019
19-112,5/11/2019
19-113,5/16/2019
19-114,5/16/2019
19-115,5/16/2019
19-116,5/16/2019
19-117,5/17/2019
19-118,5/17/2019
19-119,5/18/2019
19-120,5/20/2019
19-121,5/22/2019
19-122,5/22/2019
19-123,5/22/2019
19-124,5/22/2019
19-125,5/24/2019
19-126,5/28/2019
19-127,5/28/2019
19-128,5/28/2019
19-129,5/28/2019
19-131,5/29/2019
19-130,5/30/2019
19-132,6/3/2019
19-133,6/3/2019
19-134,6/6/2019
19-135,6/6/2019
19-136,6/7/2019
19-137,6/9/2019
19-138,6/10/2019
19-161,6/10/2019
19-162,6/10/2019
19-139,6/11/2019
19-140,6/12/2019
19-141,6/13/2019
19-142,6/14/2019
19-143,6/17/2019
19-149,6/17/2019
19-144,6/18/2019
19-187,6/18/2019
19-145,6/19/2019
19-146,6/19/2019
19-147,6/19/2019
19-148,6/19/2019
19-150,6/19/2019
19-151,6/21/2019
19-152,6/22/2019
19-153,6/24/2019
19-154,6/24/2019
19-171,6/24/2019
19-155,6/26/2019
19-156,6/28/2019
19-157,6/28/2019
19-158,6/29/2019
19-159,7/1/2019
19-160,7/1/2019
19-163,7/2/2019
19-164,7/2/2019
19-165,7/3/2019
19-169,7/4/2019
19-166,7/5/2019
19-167,7/5/2019
19-168,7/8/2019
19-205,7/8/2019
19-170,7/9/2019
19-172,7/10/2019
19-175,7/11/2019
19-174,7/12/2019
19-192,7/12/2019
19-173,7/15/2019
19-177,7/15/2019
19-192,7/15/2019
19-196,7/15/2019
19-197,7/15/2019
19-176,7/16/2019
19-178,7/17/2019
19-179,7/18/2019
19-180,7/18/2019
19-181,7/18/2019
19-182,7/22/2019
19-183,7/23/2019
19-184,7/24/2019
19-185,7/24/2019
19-186,7/25/2019
19-196,7/25/2019
19-188,7/29/2019
19-189,7/29/2019
19-190,7/29/2019
19-195,7/30/2019
19-191,7/31/2019
19-193,7/31/2019
19-194,8/6/2019
19-199,8/7/2019
19-200,8/7/2019
19-198,8/8/2019
19-201,8/8/2019
19-202,8/9/2019
19-203,8/10/2019
19-204,8/12/2019
19-206,8/13/2019
19-223,8/14/2019
19-207,8/15/2019
19-208,8/18/2019
19-209,8/19/2019
19-211,8/19/2019
19-212,8/20/2019
19-213,8/20/2019
19-214,8/22/2019
19-217,8/22/2019
19-215,8/23/2019
19-216,8/23/2019
19-218,8/25/2019
19-219,8/25/2019
19-220,8/26/2019
19-221,8/26/2019
19-224,8/26/2019
19-222,8/27/2019
19-230,8/27/2019
19-225,8/28/2019
19-226,8/28/2019
19-228,8/28/2019
19-227,8/29/2019
19-229,9/3/2019
19-231,9/4/2019
19-233,9/4/2019
19-242,9/5/2019
19-232,9/6/2019
19-234,9/6/2019
19-239,9/9/2019
19-243,9/9/2019
19-235,9/10/2019
19-236,9/11/2019
19-237,9/12/2019
19-238,9/12/2019
19-240,9/13/2019
19-241,9/13/2019
19-244,9/16/2019
19-245,9/17/2019
19-246,9/18/2019
19-247,9/18/2019
19-248,9/9/2019
19-249,9/19/2019
19-250,9/25/2019
19-251,9/25/2019
19-252,9/26/2019
19-253,9/26/2019
19-254,9/27/2019
19-255,9/30/2019
19-256,9/30/2019
19-257,10/1/2019
19-258,10/1/2019
19-259,9/20/2019
19-260,10/1/2019
19-261,10/4/2019
19-262,10/4/2019
19-263,10/3/2019
19-264,10/3/2019
19-265,10/4/2019
19-266,10/5/2019
19-267,10/3/2019
19-268,10/4/2019
19-269,4/15/2019
19-270,10/10/2019
19-271,10/11/2019
19-272,10/8/2019
19-273,10/15/2019
19-274,10/17/2019
19-275,10/17/2019
19-276,10/18/2019
19-277,3/4/2019
19-278,10/22/2019
19-279,3/14/2019
19-280,10/7/2019
19-281,10/23/2019
19-282,10/23/2019
